IMDb ID,Title,Runtime (mins),Year,Genres,Release Date,IMDb Rating,Metascore,Rating,Box Office
tt1229340,Anchorman 2: The Legend Continues,119,2013,Comedy,11/24/2013,6.3,61,PG-13,76820043
tt2334879,White House Down,131,2013,"Action, Drama, Thriller",6/21/2013,6.4,52,PG-13,73103784
tt1411250,Riddick,119,2013,"Action, Sci-Fi, Thriller",9/4/2013,6.4,49,R,35512027
tt1321511,Oldboy,104,2013,"Action, Drama, Mystery, Thriller",11/11/2013,5.8,49,R,1227546
tt1656186,Stolen,96,2012,"Action, Crime, Drama, Thriller",9/6/2012,5.5,43,R,289773
tt2125435,Beasts of the Southern Wild,93,2012,"Adventure, Drama, Fantasy",1/20/2012,7.3,86,PG-13,12784397
tt1667310,Deadfall,95,2012,"Crime, Drama, Thriller",4/22/2012,6.3,52,R,38734
tt0337692,On the Road,124,2012,"Adventure, Drama, Romance",5/23/2012,6.1,56,R,665094
tt1496422,The Paperboy,107,2012,"Crime, Drama, Mystery, Thriller",5/24/2012,5.8,45,R,692640
tt1783732,John Dies at the End,99,2012,"Comedy, Horror, Sci-Fi",1/23/2012,6.4,53,R,141307
tt1836808,Great Expectations,128,2012,"Drama, Romance",9/30/2012,6.4,60,PG-13,258656
tt1687901,The Awakening,102,2011,"Horror, Thriller",9/16/2011,6.5,53,R,175088
tt1723811,Shame,101,2011,Drama,9/4/2011,7.2,72,NC-17,2971782
tt1412386,The Best Exotic Marigold Hotel,124,2011,"Comedy, Drama, Romance",11/30/2011,7.3,62,PG-13,46377022
tt1959490,Noah,138,2014,"Action, Adventure, Drama",3/10/2014,5.8,68,PG-13,101160529
tt2015381,Guardians of the Galaxy,121,2014,"Action, Adventure, Comedy, Sci-Fi",7/21/2014,8.1,76,PG-13,270592504
tt1291150,Teenage Mutant Ninja Turtles,101,2014,"Action, Adventure, Comedy, Sci-Fi",8/3/2014,5.8,31,PG-13,163911409
tt2333784,The Expendables 3,126,2014,"Action, Adventure, Thriller",8/4/2014,6.1,35,PG-13,34742878
tt2101341,Dead Man Down,118,2013,"Action, Crime, Drama, Thriller",3/8/2013,6.5,39,R,10880926
tt0458481,Sin City: A Dame to Kill For,102,2014,"Crime, Thriller",8/19/2014,6.5,46,R,11064709
tt1711425,21 & Over,93,2013,Comedy,2/28/2013,5.9,34,R,25675765
tt1904996,Parker,118,2013,"Action, Crime, Thriller",1/18/2013,6.2,42,R,17609982
tt0765446,Escape from Planet Earth,89,2013,"Animation, Adventure, Comedy, Family, Sci-Fi",2/15/2013,5.9,35,PG,54700000
tt2234155,The Internship,119,2013,Comedy,5/29/2013,6.3,42,PG-13,44400000
tt0848537,Epic,102,2013,"Animation, Adventure, Family, Fantasy, Thriller",5/1/2013,6.7,52,PG,107515297
tt1155076,The Karate Kid,140,2010,"Action, Drama, Family, Romance, Sport",6/7/2010,6.2,61,PG,176591618
tt1013743,Knight and Day,109,2010,"Action, Adventure, Comedy",6/16/2010,6.3,46,PG-13,76418654
tt0938283,The Last Airbender,103,2010,"Action, Adventure, Family, Fantasy",6/30/2010,4.1,20,PG,131564731
tt1001526,Megamind,95,2010,"Animation, Action, Comedy, Family, Sci-Fi",10/28/2010,7.3,63,PG,148244405
tt1424381,Predators,107,2010,"Action, Adventure, Sci-Fi, Thriller",7/7/2010,6.4,51,R,52000688
tt0892791,Shrek Forever After,93,2010,"Animation, Adventure, Comedy, Family, Fantasy, Romance",4/21/2010,6.3,58,PG,238319043
tt0477080,Unstoppable,98,2010,"Action, Thriller",10/26/2010,6.8,69,PG-13,81557479
tt1502404,Drive Angry,104,2011,"Action, Adventure, Crime, Fantasy, Sci-Fi, Thriller",2/24/2011,5.4,44,R,10706786
tt0990407,The Green Hornet,119,2011,"Action, Comedy, Crime, Sci-Fi, Thriller",1/12/2011,5.8,39,PG-13,98000000
tt0993842,Hanna,111,2011,"Action, Drama, Thriller",4/7/2011,6.8,65,PG-13,40200000
tt1591095,Insidious,103,2010,"Horror, Mystery, Thriller",9/14/2010,6.9,52,PG-13,53700000
tt1302011,Kung Fu Panda 2,90,2011,"Animation, Action, Adventure, Comedy, Family, Fantasy",5/22/2011,7.2,67,PG,165230261
tt1486185,Red Riding Hood,100,2011,"Fantasy, Horror, Mystery, Romance, Thriller",3/7/2011,5.5,29,PG-13,37200000
tt1401152,Unknown,113,2011,"Action, Mystery, Thriller",2/16/2011,6.9,56,PG-13,63677735
tt1240982,Your Highness,102,2011,"Adventure, Comedy, Fantasy",4/8/2011,5.5,31,R,21600000
tt1657507,Colombiana,108,2011,"Action, Drama, Thriller",7/27/2011,6.4,45,PG-13,36665854
tt0477302,Extremely Loud & Incredibly Close,129,2011,"Adventure, Drama, Mystery",12/25/2011,6.9,46,PG-13,31836745
tt1448755,Killer Elite,116,2011,"Action, Crime, Thriller",9/10/2011,6.5,44,R,25093607
tt1204342,The Muppets,103,2011,"Adventure, Comedy, Family, Musical",11/4/2011,7.1,75,PG,88625922
tt0448694,Puss in Boots,90,2011,"Animation, Action, Adventure, Comedy, Family, Fantasy",10/23/2011,6.6,65,PG,149234747
tt0471042,Tower Heist,104,2011,"Action, Comedy, Crime",10/24/2011,6.2,59,PG-13,78009155
tt1568911,War Horse,146,2011,"Drama, History, War",12/4/2011,7.2,72,PG-13,79883359
tt1591479,Act of Valor,110,2012,"Action, Adventure, Drama, Thriller, War",2/7/2012,6.5,40,R,65800000
tt1366365,The Cold Light of Day,93,2012,"Action, Thriller",4/4/2012,4.9,22,PG-13,3700000
tt1142977,Frankenweenie,87,2012,"Animation, Comedy, Family, Horror, Sci-Fi",9/20/2012,7.0,74,PG,35287788
tt1838544,Gone,94,2012,"Action, Adventure, Drama, Horror, Mystery, Thriller",2/21/2012,5.9,36,PG-13,11400000
tt1397514,Journey 2: The Mysterious Island,94,2012,"Action, Adventure, Comedy, Family, Fantasy, Sci-Fi",1/19/2012,5.8,41,PG,103812241
tt1327194,The Lucky One,101,2012,"Drama, Romance",4/19/2012,6.5,39,PG-13,60443237
tt1667353,Mirror Mirror,106,2012,"Adventure, Comedy, Drama, Family, Fantasy",3/15/2012,5.6,46,PG,64933670
tt2109184,Paranormal Activity 4,88,2012,"Horror, Mystery, Thriller",10/16/2012,4.6,40,R,53921335
tt0431021,The Possession,92,2012,"Horror, Mystery, Thriller",8/30/2012,5.9,45,PG-13,49100000
tt1899353,Serbuan maut,101,2011,"Action, Thriller",9/8/2011,7.6,73,R,1200000
tt2083383,Trouble with the Curve,111,2012,"Drama, Sport",9/19/2012,6.8,58,PG-13,35754555
tt1496025,Underworld Awakening,88,2012,"Action, Fantasy, Horror",1/19/2012,6.4,39,R,62321039
tt1596365,The Woman in Black,95,2012,"Drama, Fantasy, Horror, Thriller",2/3/2012,6.4,62,PG-13,54322273
tt1213663,The World's End,109,2013,"Action, Comedy, Sci-Fi",7/10/2013,7.0,81,R,33408732
tt1132449,Lay the Favorite,94,2012,"Comedy, Drama, Romance",1/21/2012,4.8,38,R,20998
tt1990314,Robot & Frank,89,2012,"Comedy, Crime, Drama, Sci-Fi",1/20/2012,7.1,67,PG-13,3200000
tt1308729,Bullet to the Head,92,2012,"Action, Crime, Thriller",11/14/2012,5.7,48,R,9500000
tt1748179,Red Lights,114,2012,"Drama, Fantasy, Horror, Mystery, Thriller",1/20/2012,6.2,36,R,49251
tt1764183,Arbitrage,107,2012,"Drama, Thriller",1/21/2012,6.6,73,R,7918283
tt0478304,The Tree of Life,139,2011,"Drama, Fantasy",5/16/2011,6.8,85,PG-13,13303319
tt1726669,Killer Joe,102,2011,"Crime, Drama, Thriller",9/8/2011,6.7,62,R,1800000
tt1399683,Winter's Bone,100,2010,"Drama, Mystery",1/21/2010,7.2,90,R,6200000
tt0816692,Interstellar,169,2014,"Adventure, Drama, Sci-Fi",10/26/2014,8.6,74,PG-13,158737441
tt0831387,Godzilla,123,2014,"Action, Adventure, Sci-Fi, Thriller",5/8/2014,6.4,62,PG-13,172962996
tt2209418,Before Midnight,109,2013,"Drama, Romance",1/20/2013,7.9,94,R,8114507
tt2404463,The Heat,117,2013,"Action, Comedy, Crime",6/23/2013,6.6,60,R,158300000
tt1457767,The Conjuring,112,2013,"Horror, Mystery, Thriller",6/8/2013,7.5,68,R,137387272
tt0980970,The Chronicles of Narnia: The Voyage of the Dawn Treader,113,2010,"Adventure, Family, Fantasy",12/2/2010,6.3,53,PG,104383624
tt1196141,Diary of a Wimpy Kid,94,2010,"Comedy, Drama, Family",3/18/2010,6.2,56,PG,64001297
tt1433108,Faster,98,2010,"Action, Crime, Drama, Thriller",11/24/2010,6.5,44,R,23225911
tt1231587,Hot Tub Time Machine,101,2010,"Comedy, Sci-Fi",3/17/2010,6.4,63,R,48925682
tt0970866,Little Fockers,98,2010,"Comedy, Romance",12/22/2010,5.5,27,PG-13,148383780
tt0985694,Machete,105,2010,"Action, Crime, Thriller",9/1/2010,6.6,60,R,26200000
tt0464154,Piranha 3D,88,2010,"Comedy, Horror",8/20/2010,5.4,53,R,24900000
tt1220634,Resident Evil: Afterlife,96,2010,"Action, Adventure, Horror, Sci-Fi",9/2/2010,5.9,37,R,60128566
tt0963966,The Sorcerer's Apprentice,109,2010,"Action, Adventure, Family, Fantasy",7/6/2010,6.1,46,PG,63143812
tt1411704,Hop,95,2011,"Animation, Adventure, Comedy, Family, Fantasy",3/30/2011,5.4,41,PG,108012170
tt0472399,The Mechanic,93,2011,"Action, Crime, Thriller",1/13/2011,6.6,49,R,29113588
tt0822847,Priest,87,2011,"Action, Adventure, Horror, Sci-Fi",4/26/2011,5.7,41,PG-13,29100000
tt0472181,The Smurfs,103,2011,"Animation, Adventure, Comedy, Family, Fantasy",7/24/2011,5.5,30,PG,142614158
tt1622547,30 Minutes or Less,83,2011,"Action, Comedy, Crime",8/11/2011,6.1,49,R,37100000
tt1093357,The Darkest Hour,89,2011,"Action, Adventure, Horror, Sci-Fi, Thriller",12/22/2011,4.9,18,PG-13,21426805
tt1438176,Fright Night,106,2011,"Comedy, Horror",8/14/2011,6.4,64,R,18298649
tt1402488,Happy Feet Two,100,2011,"Animation, Adventure, Comedy, Family, Musical",11/17/2011,5.9,50,PG,63992328
tt1366344,The Sitter,81,2011,Comedy,12/9/2011,5.7,39,R,30200000
tt0905372,The Thing,103,2011,"Horror, Mystery, Sci-Fi",10/10/2011,6.2,49,R,16907450
tt1071875,Ghost Rider: Spirit of Vengeance,96,2011,"Action, Adventure, Crime, Fantasy, Sci-Fi, Thriller",12/11/2011,4.3,34,PG-13,51774002
tt1716777,People Like Us,114,2012,"Comedy, Drama",6/15/2012,7.1,49,PG-13,12431792
tt0383010,The Three Stooges,92,2012,"Comedy, Family",4/13/2012,5.1,56,PG,41800000
tt2084989,Upstream Color,96,2013,"Drama, Sci-Fi",1/21/2013,6.7,81,Not Rated,415067
tt1247690,Serena,109,2014,"Drama, History, Romance",10/13/2014,5.4,36,R,326289
tt2023690,Sightseers,88,2012,"Adventure, Comedy, Crime, Horror, Romance",5/23/2012,6.5,69,Not Rated,26183
tt1714203,Piranha 3DD,83,2012,"Comedy, Horror",5/11/2012,3.7,24,R,370904
tt1480656,Cosmopolis,109,2012,"Drama, Fantasy",5/25/2012,5.0,58,R,600000
tt1713476,The Bay,84,2012,"Horror, Sci-Fi, Thriller",9/13/2012,5.6,65,R,30474
tt1441951,Quartet,94,2012,"Comedy, Drama",9/9/2012,6.8,64,PG-13,18000000
tt1872818,Liberal Arts,97,2012,"Comedy, Drama, Music, Romance",1/22/2012,6.7,55,PG-13,317190
tt0857190,The Sweeney,112,2012,"Action, Crime, Drama",8/1/2012,6.1,48,R,26345
tt1567609,Get the Gringo,96,2012,"Action, Crime, Drama, Thriller",3/15/2012,7.0,60,R,493573
tt1770734,Shadow Dancer,101,2012,"Drama, Thriller",1/24/2012,6.2,71,R,99134
tt1242460,We Need to Talk About Kevin,112,2011,"Drama, Mystery, Thriller",5/12/2011,7.5,68,R,1738692
tt1440345,This Must Be the Place,118,2011,"Comedy, Drama",5/20/2011,6.7,61,R,142242
tt1549572,Another Earth,92,2011,"Drama, Romance, Sci-Fi",1/24/2011,7.0,66,PG-13,957752
tt1527186,Melancholia,135,2011,"Drama, Sci-Fi",5/18/2011,7.2,80,R,2900000
tt1465522,Tucker and Dale vs Evil,89,2010,"Comedy, Horror",1/22/2010,7.6,65,R,154232
tt2310332,The Hobbit: The Battle of the Five Armies,144,2014,"Adventure, Fantasy",12/1/2014,7.4,59,PG-13,187747747
tt1790864,The Maze Runner,113,2014,"Action, Mystery, Sci-Fi, Thriller",9/11/2014,6.8,57,PG-13,98537272
tt1234721,RoboCop,117,2014,"Action, Crime, Sci-Fi, Thriller",1/30/2014,6.2,52,PG-13,50666882
tt1821694,RED 2,116,2013,"Action, Comedy, Crime, Thriller",7/18/2013,6.6,47,PG-13,53215979
tt1440728,The American,105,2010,"Crime, Drama, Thriller",9/1/2010,6.3,61,R,35596227
tt0947810,Green Zone,115,2010,"Action, Drama, Thriller, War",2/26/2010,6.8,63,R,35000000
tt0842926,The Kids Are All Right,106,2010,"Comedy, Drama, Romance",1/25/2010,7.0,86,R,20803237
tt1038686,Legion,100,2010,"Action, Fantasy, Horror",1/21/2010,5.2,32,R,40168080
tt1228987,Let Me In,116,2010,"Drama, Fantasy, Horror, Mystery, Thriller",9/13/2010,7.1,79,R,12134420
tt0892318,Letters to Juliet,105,2010,"Adventure, Comedy, Drama, Romance",4/25/2010,6.6,50,PG,53021560
tt1179056,A Nightmare on Elm Street,95,2010,"Crime, Drama, Horror, Mystery",4/27/2010,5.2,35,R,63100000
tt1027718,Wall Street: Money Never Sleeps,133,2010,Drama,5/14/2010,6.2,59,PG-13,52474616
tt1637706,Our Idiot Brother,90,2011,"Comedy, Drama",1/22/2011,6.4,60,R,24600000
tt1622979,Final Destination 5,92,2011,Horror,8/4/2011,5.9,50,R,42500000
tt0810913,Jack and Jill,91,2011,Comedy,11/11/2011,3.3,23,PG,74158157
tt1634122,Johnny English Reborn,101,2011,"Action, Adventure, Comedy, Crime",9/15/2011,6.3,46,PG,8269105
tt1268799,A Very Harold & Kumar 3D Christmas,90,2011,"Adventure, Comedy",11/4/2011,6.3,61,R,34400000
tt1433822,The Apparition,83,2012,"Horror, Thriller",8/23/2012,4.1,18,PG-13,4700000
tt1792647,Cirque du Soleil: Worlds Away,91,2012,Fantasy,10/20/2012,6.8,51,PG,12495865
tt1876451,Sparkle,116,2012,"Drama, Music",8/17/2012,5.7,54,PG-13,24397469
tt2042568,Inside Llewyn Davis,104,2013,"Drama, Music",5/19/2013,7.5,93,R,9666762
tt2083379,A Dark Truth,106,2012,"Action, Thriller",9/19/2012,5.6,31,R,5750
tt2063781,Smashed,81,2012,Drama,1/22/2012,6.8,71,R,375981
tt1791614,Struck by Lightning,90,2012,"Comedy, Drama",4/21/2012,6.3,41,Not Rated,100000
tt1349451,Butter,90,2011,"Comedy, Drama",9/4/2011,6.2,40,R,70931
tt1692486,Carnage,80,2011,"Comedy, Drama",9/1/2011,7.2,61,R,2200000
tt1594562,The Innkeepers,101,2011,"Drama, Horror, Mystery",3/12/2011,5.5,64,R,77501
tt1704573,Bernie,99,2011,"Biography, Comedy, Crime, Drama",6/16/2011,6.8,75,PG-13,5900000
tt1716772,The Inbetweeners Movie,97,2011,Comedy,8/17/2011,6.8,44,R,30825490
tt1372686,Coriolanus,123,2011,"Drama, Thriller, War",2/14/2011,6.1,79,R,487578
tt1535616,The Divide,112,2011,"Action, Drama, Horror, Sci-Fi, Thriller",3/13/2011,5.8,28,R,18000
tt1456941,"Tomorrow, When the War Began",103,2010,"Action, Adventure, Drama",8/8/2010,6.2,54,R,8996537
tt1242432,I Spit on Your Grave,108,2010,"Horror, Thriller",5/1/2010,6.3,27,R,92401
tt1617661,Jupiter Ascending,127,2015,"Action, Adventure, Sci-Fi",1/27/2015,5.3,40,PG-13,43733037
tt1038919,The Bounty Hunter,110,2010,"Action, Comedy, Romance",3/11/2010,5.6,22,PG-13,66700000
tt1385867,Cop Out,107,2010,"Action, Comedy, Crime, Thriller",2/25/2010,5.6,31,R,44047293
tt0455407,The Crazies,101,2010,"Horror, Thriller",2/23/2010,6.5,55,R,38240768
tt1314655,Devil,80,2010,"Horror, Mystery, Thriller",9/16/2010,6.2,44,PG-13,33583175
tt0427152,Dinner for Schmucks,114,2010,Comedy,7/30/2010,5.9,56,PG-13,72980108
tt1179034,From Paris with Love,92,2010,"Action, Crime, Thriller",2/4/2010,6.5,42,R,23979741
tt1139328,The Ghost Writer,128,2010,"Drama, Mystery, Thriller",2/12/2010,7.2,77,PG-13,11016593
tt1320261,Gulliver's Travels,85,2010,"Adventure, Comedy, Family, Fantasy",12/22/2010,4.9,33,PG,42776259
tt1212419,Hereafter,129,2010,"Drama, Fantasy, Romance",9/12/2010,6.5,56,PG-13,32741596
tt1103153,Killers,100,2010,"Action, Comedy, Romance, Thriller",6/1/2010,5.4,21,PG-13,47000485
tt1294226,The Last Song,107,2010,"Drama, Music, Romance",3/31/2010,5.9,33,PG,42441000
tt1219342,Legend of the Guardians: The Owls of Ga'Hoole,97,2010,"Animation, Action, Adventure, Family, Fantasy",9/23/2010,7.0,53,PG,54400000
tt0480255,The Losers,97,2010,"Action, Adventure, Crime, Mystery, Thriller",4/22/2010,6.4,44,PG-13,23400000
tt1470023,MacGruber,90,2010,"Action, Comedy, Romance",3/15/2010,5.5,43,R,8000000
tt1053424,Repo Men,111,2010,"Action, Crime, Sci-Fi, Thriller",3/19/2010,6.3,32,R,13156255
tt1564585,Skyline,92,2010,"Action, Sci-Fi, Thriller",11/11/2010,4.4,26,PG-13,12000000
tt1135084,Takers,107,2010,"Action, Crime, Thriller",8/4/2010,6.2,45,PG-13,57744720
tt1185416,When in Rome,91,2010,"Comedy, Romance",1/29/2010,5.6,25,PG-13,32578915
tt1226753,The Debt,113,2010,"Drama, Thriller",9/4/2010,6.9,65,R,31146570
tt1578275,The Dilemma,111,2011,"Comedy, Drama",1/13/2011,5.3,46,PG-13,48430355
tt1034389,The Eagle,114,2011,"Action, Adventure, Drama, History",2/9/2011,6.2,55,PG-13,19478384
tt1396218,Mr. Popper's Penguins,94,2011,"Comedy, Family, Fantasy",6/16/2011,6.0,53,PG,68100000
tt1430607,Arthur Christmas,97,2011,"Animation, Adventure, Comedy, Family, Fantasy",11/11/2011,7.1,69,PG,46440491
tt1053810,The Big Year,100,2011,Comedy,10/14/2011,6.2,53,PG,7100000
tt1462041,Dream House,84,2011,"Drama, Mystery, Thriller",9/29/2011,6.0,35,PG-13,21300000
tt1985017,Atlas Shrugged II: The Strike,111,2012,"Drama, Mystery, Sci-Fi",10/12/2012,5.4,26,PG-13,2509139
tt1568921,Kari-gurashi no Arietti,94,2010,"Animation, Adventure, Family, Fantasy",7/17/2010,7.6,80,G,19192510
tt0763831,A Thousand Words,91,2012,"Comedy, Drama",3/9/2012,5.9,26,PG-13,18429081
tt2103217,Maniac,89,2012,"Horror, Thriller",5/26/2012,6.1,47,Not Rated,20551
tt1869716,The East,116,2013,"Adventure, Drama, Thriller",1/20/2013,6.8,68,PG-13,1600000
tt1454468,Gravity,91,2013,"Drama, Sci-Fi, Thriller",8/28/2013,7.7,96,PG-13,274084951
tt1996264,"For a Good Time, Call...",85,2012,Comedy,1/26/2012,6.0,55,R,1200000
tt1935896,The ABCs of Death,129,2012,"Comedy, Horror",9/15/2012,4.7,43,Not Rated,17160
tt1545106,Vamps,92,2012,"Comedy, Horror, Romance",8/25/2012,5.2,57,PG-13,2741
tt1226240,A Late Quartet,105,2012,"Drama, Music",9/10/2012,7.1,67,R,1400000
tt2040560,The Pact,89,2012,"Horror, Mystery, Thriller",1/20/2012,5.8,54,R,1408261
tt0873886,Red State,88,2011,"Action, Crime, Horror, Thriller",1/23/2011,6.2,50,R,1000000
tt1588398,Sleeping Beauty,101,2011,"Drama, Romance, Thriller",5/11/2011,5.3,57,Not Rated,21236
tt1214962,Seeking Justice,105,2011,"Action, Crime, Drama, Mystery, Thriller",9/2/2011,6.2,38,R,410819
tt1646980,The Double,98,2011,"Action, Crime, Drama, Mystery, Thriller",10/28/2011,5.9,37,PG-13,134286
tt1675192,Take Shelter,121,2011,"Drama, Horror, Thriller",1/24/2011,7.4,85,R,1600000
tt1674784,Trespass,91,2011,"Crime, Drama, Thriller",9/14/2011,5.3,37,R,16816
tt1439572,Perfect Sense,92,2011,"Drama, Romance, Sci-Fi",1/24/2011,7.1,55,R,1567
tt1172991,The Company Men,104,2010,Drama,1/22/2010,6.8,69,R,4439063
tt0817177,Flipped,90,2010,"Comedy, Drama, Romance",7/26/2010,7.7,45,PG,1752214
tt1107319,Dirty Girl,90,2010,"Comedy, Drama",9/12/2010,6.5,37,R,53630
tt1532503,Beginners,105,2010,"Comedy, Drama, Romance",9/11/2010,7.2,81,R,5764842
tt1587310,Maleficent,97,2014,"Action, Adventure, Family, Fantasy, Romance",5/28/2014,7.0,56,PG,190871149
tt1267297,Hercules,98,2014,"Action, Adventure, Fantasy",7/23/2014,6.0,47,PG-13,59445889
tt1226273,Edge of Darkness,117,2010,"Crime, Drama, Mystery, Thriller",1/28/2010,6.6,55,R,43290977
tt1322312,Going the Distance,102,2010,"Comedy, Romance",8/27/2010,6.3,51,R,17797316
tt1320244,The Last Exorcism,87,2010,"Drama, Horror, Thriller",6/24/2010,5.6,63,PG-13,40990055
tt1216492,Leap Year,100,2010,"Comedy, Romance",1/6/2010,6.5,33,PG,25893485
tt1536044,Paranormal Activity 2,91,2010,Horror,10/20/2010,5.7,53,R,84747727
tt0780653,The Wolfman,103,2010,"Drama, Fantasy, Horror, Thriller",1/27/2010,5.8,43,R,61937495
tt1334512,Arthur,110,2011,"Comedy, Romance",4/8/2011,5.7,36,PG-13,29200000
tt1583420,Larry Crowne,98,2011,"Comedy, Drama, Romance",6/27/2011,6.1,41,PG-13,35565975
tt1067774,Monte Carlo,109,2011,"Adventure, Comedy, Family, Romance",6/30/2011,5.8,43,PG,22500000
tt1161864,The Rite,114,2011,"Drama, Horror, Mystery, Thriller",1/26/2011,6.0,38,PG-13,33037754
tt1265990,The Roommate,91,2011,"Drama, Thriller",2/4/2011,4.9,23,PG-13,37300107
