IMDb ID,Title,Runtime (mins),Year,Genres,Release Date,IMDb Rating,Metascore,Rating,Box Office
tt1336608,Rock of Ages,123,2012,"Comedy, Drama, Musical, Romance",6/13/2012,5.9,47,PG-13,38509342
tt1673434,The Twilight Saga: Breaking Dawn - Part 2,115,2012,"Adventure, Drama, Fantasy, Romance",11/12/2012,5.5,52,PG-13,292298923
tt1570728,"Crazy, Stupid, Love.",118,2011,"Comedy, Drama, Romance",7/19/2011,7.4,68,PG-13,83300000
tt1478338,Bridesmaids,125,2011,"Comedy, Romance",4/28/2011,6.8,75,R,166500000
tt1965065,Save the Date,97,2012,"Comedy, Romance",1/22/2012,5.8,54,R,3755
tt1748122,Moonrise Kingdom,94,2012,"Adventure, Comedy, Drama, Romance",5/16/2012,7.8,84,PG-13,45507865
tt1538403,The Mortal Instruments: City of Bones,130,2013,"Action, Fantasy, Horror, Mystery, Romance",8/12/2013,5.9,33,PG-13,31165421
tt0398286,Tangled,100,2010,"Animation, Adventure, Comedy, Family, Fantasy, Musical, Romance",11/24/2010,7.8,71,PG,200803309
tt1920849,Bachelorette,87,2012,"Comedy, Romance",1/23/2012,5.3,53,R,400000
tt1120985,Blue Valentine,112,2010,"Drama, Romance",1/24/2010,7.4,81,R,9600000
tt1540128,Playing for Keeps,105,2012,"Comedy, Romance, Sport",12/5/2012,5.7,27,PG-13,13099786
tt1840309,Divergent,139,2014,"Action, Adventure, Mystery, Sci-Fi",3/18/2014,6.7,48,PG-13,129520735
tt1814621,Admission,107,2013,"Comedy, Drama, Romance",3/22/2013,5.7,48,PG-13,18000000
tt1195478,The Five-Year Engagement,124,2012,"Comedy, Romance",4/18/2012,6.2,62,R,28644770
tt1632708,Friends with Benefits,109,2011,"Comedy, Romance",7/18/2011,6.6,63,R,55802754
tt1596350,This Means War,103,2012,"Action, Comedy, Romance",1/30/2012,6.3,31,PG-13,54758461
tt1126591,Burlesque,119,2010,"Drama, Music, Musical, Romance",11/24/2010,6.4,47,PG-13,39440655
tt0446029,Scott Pilgrim vs. the World,112,2010,"Action, Comedy, Fantasy, Romance",7/27/2010,7.5,69,PG-13,31494270
tt1862079,Safety Not Guaranteed,86,2012,"Comedy, Drama, Romance",1/22/2012,7.0,72,R,4007792
tt1606389,The Vow,104,2012,"Drama, Romance",2/6/2012,6.8,43,PG-13,125014030
tt1282140,Easy A,92,2010,"Comedy, Drama, Romance",9/11/2010,7.1,72,PG-13,58401464
tt1605783,Midnight in Paris,94,2011,"Comedy, Fantasy, Romance",5/11/2011,7.7,81,PG-13,55400000
tt1840417,The Words,102,2012,"Drama, Mystery, Romance, Thriller",1/27/2012,7.1,37,PG-13,11434867
tt1564367,Just Go with It,117,2011,"Comedy, Romance",2/8/2011,6.4,33,PG-13,103028109
tt1586265,What to Expect When You're Expecting,110,2012,"Comedy, Drama, Romance",5/17/2012,5.7,41,PG-13,41102171
tt1866249,The Sessions,95,2012,"Biography, Comedy, Drama, Romance",1/23/2012,7.2,79,R,5997134
tt1385826,The Adjustment Bureau,106,2011,"Romance, Sci-Fi, Thriller",2/14/2011,7.1,60,PG-13,62453315
tt1324999,The Twilight Saga: Breaking Dawn - Part 1,117,2011,"Adventure, Drama, Fantasy, Romance",10/30/2011,4.9,45,PG-13,281267663
tt1763303,The First Time,95,2012,"Comedy, Drama, Romance",1/21/2012,6.9,55,PG-13,17061
tt1374992,Upside Down,109,2012,"Drama, Fantasy, Romance, Sci-Fi",8/22/2012,6.4,45,PG-13,69311
tt1055292,Life as We Know It,114,2010,"Comedy, Drama, Romance",10/2/2010,6.6,39,PG-13,53358964
tt0480687,Hall Pass,105,2011,"Comedy, Romance",2/23/2011,5.9,45,R,45045037
tt1800741,Step Up Revolution,99,2012,"Drama, Music, Romance",7/26/2012,6.5,43,PG-13,35057332
tt1403981,Remember Me,113,2010,"Drama, Romance",3/1/2010,7.1,40,PG-13,18242661
tt1509767,The Three Musketeers,110,2011,"Action, Adventure, Romance",9/1/2011,5.8,35,PG-13,20356913
tt1307068,Seeking a Friend for the End of the World,101,2012,"Adventure, Comedy, Drama, Romance, Sci-Fi",6/18/2012,6.7,59,R,7100000
tt1839492,Ruby Sparks,104,2012,"Comedy, Drama, Fantasy, Romance",7/25/2012,7.2,67,R,2535819
tt0815236,She's Out of My League,104,2010,"Comedy, Romance",3/11/2010,6.4,46,R,28712974
tt2053425,De rouille et d'os,120,2012,"Drama, Romance",5/17/2012,7.5,73,R,1900000
tt2244901,I Give It a Year,97,2013,"Comedy, Romance",1/15/2013,5.7,50,R,5851913
tt1621045,Think Like a Man,122,2012,"Comedy, Romance",2/10/2012,6.6,51,PG-13,91547205
tt0758752,Love & Other Drugs,112,2010,"Comedy, Drama, Romance",11/4/2010,6.7,55,R,33299999
tt1645131,Romeo & Juliet,113,2013,"Drama, Romance",9/24/2013,5.8,41,PG-13,1161089
tt2097307,Hit and Run,100,2012,"Action, Comedy, Romance",8/2/2012,6.1,50,R,13600000
tt0473075,Prince of Persia: The Sands of Time,116,2010,"Action, Adventure, Fantasy, History, Romance, Sci-Fi",5/9/2010,6.6,50,PG-13,90755643
tt1602620,Amour,127,2012,"Drama, Romance",5/20/2012,7.9,94,PG-13,6700000
tt1458175,The Next Three Days,133,2010,"Action, Crime, Drama, Romance, Thriller",11/9/2010,7.4,52,PG-13,21100000
tt1535438,Hope Springs,100,2012,"Comedy, Drama, Romance",8/6/2012,6.3,65,PG-13,63300000
tt1325004,The Twilight Saga: Eclipse,124,2010,"Adventure, Drama, Fantasy, Romance",6/30/2010,5.0,58,PG-13,300523113
tt1598822,New Year's Eve,113,2011,"Comedy, Romance",12/5/2011,5.7,22,PG-13,54538013
tt1655442,The Artist,100,2011,"Comedy, Drama, Romance",5/15/2011,7.9,89,PG-13,44667095
tt1715873,10 Years,100,2011,"Comedy, Drama, Romance",9/12/2011,6.1,61,PG-13,201146
tt1563738,One Day,107,2011,"Drama, Romance",8/8/2011,7.0,48,PG-13,13766014
tt1854236,Den skaldede frisr,116,2012,"Comedy, Drama, Romance",9/2/2012,6.5,60,R,1631306
tt1341188,How Do You Know,121,2010,"Comedy, Drama, Romance",12/13/2010,5.4,46,PG-13,30212620
tt1859650,To Rome with Love,112,2012,"Comedy, Music, Romance",4/20/2012,6.3,54,R,16500000
tt1279935,Date Night,88,2010,"Comedy, Crime, Romance, Thriller",4/6/2010,6.3,56,PG-13,98710290
tt0491152,Something Borrowed,112,2011,"Comedy, Drama, Romance",4/20/2011,5.9,36,PG-13,39000000
tt0804497,It's Kind of a Funny Story,101,2010,"Comedy, Drama, Romance",9/26/2010,7.1,63,PG-13,6350058
tt1193631,Step Up 3D,107,2010,"Drama, Music, Romance",8/4/2010,6.2,45,PG-13,42385520
tt0989757,Dear John,108,2010,"Drama, Romance, War",1/24/2010,6.3,43,PG-13,79600000
tt1243957,The Tourist,103,2010,"Action, Adventure, Thriller",12/6/2010,6.0,37,PG-13,67631157
tt1313139,The Oranges,90,2011,"Comedy, Drama, Romance",9/10/2011,5.9,46,R,261662
tt1212436,The Back-up Plan,104,2010,"Comedy, Romance",4/23/2010,5.4,34,PG-13,37481242
tt1334260,Never Let Me Go,103,2010,"Drama, Romance, Sci-Fi",9/3/2010,7.2,69,R,2412045
tt1438254,Charlie St. Cloud,99,2010,"Drama, Fantasy, Romance",7/30/2010,6.5,37,PG-13,31136950
tt0376136,The Rum Diary,119,2011,"Comedy, Drama",10/13/2011,6.2,56,R,13000000
tt0817230,Valentine's Day,125,2010,"Comedy, Romance",2/5/2010,5.7,34,PG-13,110500000
tt1222817,Zookeeper,102,2011,"Comedy, Family, Romance",7/6/2011,5.2,30,PG,80360866
tt0889573,The Switch,101,2010,"Comedy, Drama, Romance",8/16/2010,6.1,52,PG-13,27400000
tt0770703,What's Your Number?,106,2011,"Comedy, Romance",9/19/2011,6.1,35,R,14008193
tt0810922,Take Me Home Tonight,97,2011,"Comedy, Drama, Romance",3/2/2011,6.3,42,R,6923891
tt0879870,Eat Pray Love,133,2010,"Drama, Romance",8/13/2010,5.8,50,PG-13,80574010
tt1414382,You Again,105,2010,"Comedy, Family, Romance",9/23/2010,5.8,28,PG,25677801
tt0377981,Gnomeo & Juliet,84,2011,"Animation, Adventure, Comedy, Family, Romance",1/23/2011,6.0,53,G,99808609
tt1261945,Sex and the City 2,146,2010,"Comedy, Drama, Romance",5/27/2010,4.4,27,R,95328937
tt1645080,The Art of Getting By,83,2011,"Drama, Romance",1/23/2011,6.6,36,PG-13,1429260
tt1152398,Beastly,86,2011,"Drama, Fantasy, Romance",3/3/2011,5.6,40,PG-13,27854896
tt1559547,Beautiful Creatures,124,2013,"Drama, Fantasy, Romance",1/19/2013,6.2,52,PG-13,19445217
tt1392170,The Hunger Games,142,2012,"Action, Adventure, Sci-Fi, Thriller",3/12/2012,7.2,68,PG-13,407981652
tt0458339,Captain America: The First Avenger,124,2011,"Action, Adventure, Sci-Fi",7/19/2011,6.9,66,PG-13,176636816
tt0800369,Thor,115,2011,"Action, Adventure, Fantasy, Sci-Fi",4/17/2011,7.0,57,PG-13,181015141
tt1399103,Transformers: Dark of the Moon,154,2011,"Action, Adventure, Sci-Fi",6/23/2011,6.3,42,PG-13,352358779
tt1229238,Mission: Impossible - Ghost Protocol,132,2011,"Action, Adventure, Thriller",12/7/2011,7.4,73,PG-13,209364921
tt1291584,Warrior,140,2011,"Drama, Sport",9/9/2011,8.2,71,PG-13,13600000
tt1650062,Super 8,112,2011,"Mystery, Sci-Fi, Thriller",6/9/2011,7.0,72,PG-13,126975169
tt0970179,Hugo,126,2011,"Adventure, Drama, Family, Fantasy, Mystery, Romance",10/10/2011,7.5,83,PG,73820094
tt1403865,True Grit,110,2010,"Adventure, Drama, Western",12/14/2010,7.6,80,PG-13,171031347
tt1189340,The Lincoln Lawyer,118,2011,"Crime, Drama, Thriller",3/10/2011,7.3,63,R,57900000
tt1192628,Rango,107,2011,"Animation, Adventure, Comedy, Family, Western",2/14/2011,7.2,75,PG,123188232
tt1600195,Abduction,106,2011,"Action, Mystery, Thriller",8/23/2011,5.1,25,PG-13,27600000
tt0983193,The Adventures of Tintin,107,2011,"Animation, Action, Adventure, Family, Mystery",10/23/2011,7.3,68,PG,75300000
tt0816462,Conan the Barbarian,113,2011,"Action, Adventure, Fantasy",8/11/2011,5.2,36,R,21300000
tt1656190,Safe,94,2012,"Action, Crime, Thriller",4/16/2012,6.5,55,R,17120019
tt1971352,Compliance,90,2012,"Biography, Crime, Drama, Horror, Thriller",1/21/2012,6.4,68,R,318622
tt2105044,V/H/S,116,2012,"Horror, Thriller",1/22/2012,5.8,55,R,68296
tt1615147,Margin Call,107,2011,"Drama, Thriller",1/25/2011,7.1,76,R,600000
tt1456635,Goon,92,2011,"Comedy, Sport",9/10/2011,6.8,64,R,840657
tt1341167,Four Lions,97,2010,"Comedy, Crime, Drama",1/23/2010,7.3,68,R,308769
tt1625346,Young Adult,94,2011,"Comedy, Drama",12/9/2011,6.3,71,R,16295033
tt1683526,Detachment,98,2011,Drama,4/25/2011,7.7,52,Not Rated,48868
tt1588334,"Jeff, Who Lives at Home",83,2011,"Comedy, Drama",9/14/2011,6.5,60,R,4244155
tt1126618,Morning Glory,107,2010,"Comedy, Drama, Romance",11/10/2010,6.5,57,PG-13,30982329
tt1912398,God Bless America,105,2011,"Adventure, Comedy, Crime, Drama, Thriller",9/9/2011,7.2,56,R,77301
tt1680045,360,110,2011,"Drama, Thriller",9/9/2011,6.2,43,R,49328
tt1470827,Monsters,94,2010,"Drama, Sci-Fi, Thriller",3/13/2010,6.4,63,R,237301
tt1778304,Paranormal Activity 3,83,2011,"Horror, Mystery, Thriller",10/14/2011,5.8,59,R,103993239
tt1560985,The Devil Inside,83,2012,Horror,1/5/2012,4.2,18,R,53245055
tt1592281,Take This Waltz,116,2011,"Comedy, Drama",9/10/2011,6.6,68,R,1100000
tt1703148,The Hunter,102,2011,"Adventure, Drama, Thriller",9/9/2011,6.8,63,R,176432
tt1231586,A Good Old Fashioned Orgy,95,2011,"Comedy, Romance",4/29/2011,6.2,44,R,117564
tt1440732,Bel Ami,102,2012,"Drama, History, Romance",2/17/2012,5.4,42,R,803761
tt1181791,Black Death,102,2010,"Action, Adventure, Drama, History, Horror, Mystery",5/26/2010,6.4,71,R,22045
tt1769363,The Giant Mechanical Man,95,2012,"Comedy, Drama, Romance",4/27/2012,6.7,43,PG-13,5360
tt1839654,The Magic of Belle Isle,109,2012,"Comedy, Drama",4/29/2012,7.0,46,PG,66433
tt1700844,The Deep Blue Sea,98,2011,"Drama, Romance",9/11/2011,6.3,82,R,1124786
tt0935075,Rabbit Hole,91,2010,Drama,9/13/2010,7.0,76,PG-13,2221809
tt1531663,Everything Must Go,97,2010,"Comedy, Drama",9/10/2010,6.4,65,R,2711210
tt1602472,2 Days in New York,96,2012,"Comedy, Drama, Romance",1/23/2012,6.0,61,R,500000
tt0893412,From Prada to Nada,107,2011,"Comedy, Drama, Romance",1/18/2011,5.6,39,PG-13,3016244
tt1612774,Rubber,82,2010,"Comedy, Fantasy, Horror",5/15/2010,5.8,59,R,100000
tt1720616,Friends with Kids,107,2011,"Comedy, Drama, Romance",9/9/2011,6.1,55,R,5600000
tt1068242,Footloose,113,2011,"Comedy, Drama, Music, Romance",10/6/2011,5.9,58,PG-13,51780537
tt1598828,One for the Money,91,2012,"Action, Comedy, Crime, Romance, Thriller",1/26/2012,5.3,22,PG-13,26100000
tt1175709,All Good Things,101,2010,"Crime, Drama, Mystery, Romance, Thriller",11/5/2010,6.3,57,R,578382
tt1758692,Like Crazy,86,2011,"Drama, Romance",1/22/2011,6.7,68,PG-13,3388210
tt1411238,No Strings Attached,108,2011,"Comedy, Romance",1/11/2011,6.2,50,R,70300000
tt1588170,Ang-ma-reul bo-at-da,142,2010,"Action, Drama, Horror, Thriller",8/12/2010,7.8,67,Not Rated,128392
tt1614989,Hodejegerne,96,2011,"Crime, Drama, Thriller",8/4/2011,7.6,72,R,794849
tt1885265,Good Deeds,110,2012,"Comedy, Drama, Romance",2/14/2012,5.5,43,PG-13,35010192
tt1855401,Tim and Eric's Billion Dollar Movie,93,2012,Comedy,1/20/2012,5.4,40,R,145778
tt1204340,Tyrannosaur,92,2011,Drama,1/21/2011,7.6,65,NOT RATED,22088
tt1452628,Vanishing on 7th Street,92,2010,"Horror, Mystery, Thriller",9/12/2010,4.9,50,R,22197
tt1403988,The Romantics,95,2010,"Comedy, Drama, Romance",1/24/2010,5.1,43,PG-13,100000
tt1220888,Henry's Crime,108,2010,"Comedy, Crime, Drama, Romance",9/14/2010,6.0,49,R,100000
tt1787759,Madea's Big Happy Family,106,2011,"Comedy, Drama",4/22/2011,4.7,45,PG-13,53311948
tt1183923,Welcome to the Rileys,110,2010,Drama,1/23/2010,7.0,50,R,152857
tt1582271,The Good Doctor,91,2011,"Drama, Thriller",4/22/2011,5.5,52,PG-13,3180
tt1605777,La femme du Vme,84,2011,"Drama, Mystery, Thriller",9/11/2011,5.4,57,R,112498
tt1356864,I'm Still Here,108,2010,"Comedy, Drama, Music",9/6/2010,6.2,48,R,408719
tt1534085,Beyond the Black Rainbow,110,2010,"Horror, Sci-Fi, Thriller",12/3/2010,6.0,49,R,56129
tt2011953,Keep the Lights On,101,2012,"Drama, Romance",1/20/2012,6.3,79,Not Rated,243536
tt1462054,Letters to God,110,2010,"Drama, Family",4/9/2010,6.3,31,PG,1121000
tt1758575,Blue Like Jazz,108,2012,"Comedy, Drama",3/13/2012,5.9,48,PG-13,594904
tt1555149,Tropa de Elite 2: O Inimigo Agora  Outro,115,2010,"Action, Crime, Drama, Thriller",10/8/2010,8.1,71,Not Rated,100119
tt2011971,Monsieur Lazhar,94,2011,"Comedy, Drama",8/8/2011,7.5,82,PG-13,2009041
tt0850677,Jack & Diane,110,2012,"Drama, Horror, Romance",4/20/2012,4.5,45,R,1041
tt1613062,The Music Never Stopped,105,2011,"Drama, Music",1/20/2011,7.6,60,PG,258077
tt1728196,Ichimei,128,2011,Drama,5/19/2011,7.4,76,NOT RATED,60201
tt1646974,Le nom des gens,100,2010,"Comedy, Drama, Romance",5/13/2010,7.2,62,R,513836
tt1278449,Sound of Noise,102,2010,"Comedy, Crime, Music, Romance, Thriller",5/18/2010,7.2,72,R,24376
tt1650453,Kiseki,128,2011,Drama,6/11/2011,7.4,80,PG,145697
tt1303803,Standing Ovation,105,2010,Musical,7/16/2010,3.4,22,PG,531806
tt1285016,The Social Network,120,2010,"Biography, Drama",9/24/2010,7.7,95,PG-13,96400000
tt1675434,Intouchables,112,2011,"Biography, Comedy, Drama",9/23/2011,8.5,57,R,13179837
tt0975645,Hitchcock,98,2012,"Biography, Comedy, Drama, Romance",11/1/2012,6.8,55,PG-13,6002708
tt1210166,Moneyball,133,2011,"Biography, Drama, Sport",9/9/2011,7.6,87,PG-13,75605492
tt1655420,My Week with Marilyn,99,2011,"Biography, Drama",10/9/2011,7.0,65,R,12600000
tt1979320,Rush,123,2013,"Action, Biography, Drama, Sport",9/2/2013,8.1,75,R,22442876
tt1542344,127 Hours,94,2010,"Adventure, Biography, Drama, Thriller",9/4/2010,7.6,82,R,18329466
tt0964517,The Fighter,116,2010,"Biography, Drama, Sport",12/6/2010,7.8,79,R,93571803
tt0993846,The Wolf of Wall Street,180,2013,"Biography, Crime, Drama",12/17/2013,8.2,75,R,91330760
tt1426329,Lovelace,93,2013,"Biography, Drama",1/22/2013,6.2,51,R,300000
tt1571222,A Dangerous Method,99,2011,"Biography, Drama, Romance, Thriller",9/2/2011,6.4,76,R,5702083
tt1596346,Soul Surfer,112,2011,"Biography, Drama, Family, Sport",4/8/2011,7.1,53,PG,43853424
tt2357129,Jobs,128,2013,"Biography, Drama",1/25/2013,5.9,44,PG-13,16117443
tt1951216,The Look of Love,101,2013,"Biography, Comedy, Drama",1/19/2013,6.0,57,NOT RATED,217933
tt1673697,The Sapphires,103,2012,"Biography, Comedy, Drama, Music, Romance",5/19/2012,7.0,67,PG-13,2400000
tt1586752,Machine Gun Preacher,129,2011,"Action, Biography, Crime, Drama",9/11/2011,6.8,43,R,400000
tt1416801,Kill the Irishman,106,2011,"Biography, Crime, Drama",3/11/2011,7.1,50,R,1187711
tt1311071,Kill Your Darlings,104,2013,"Biography, Drama, Romance, Thriller",1/18/2013,6.5,65,R,679958
tt0977855,Fair Game,108,2010,"Biography, Drama, Thriller",5/20/2010,6.8,69,PG-13,9528092
tt1017451,The Runaways,106,2010,"Biography, Drama, Music",1/24/2010,6.6,65,R,3600000
tt1244754,Conviction,107,2010,"Biography, Crime, Drama",9/11/2010,7.2,61,R,6783129
tt1535109,Captain Phillips,134,2013,"Biography, Drama, Thriller",9/27/2013,7.8,83,PG-13,107100855
tt1194417,Casino Jack,108,2010,"Biography, Comedy, Crime, Drama",9/16/2010,6.2,51,R,1039869
tt1049402,Howl,84,2010,"Biography, Drama, Romance",1/21/2010,6.8,63,R,617334
tt1270262,The Devil's Double,109,2011,"Biography, Drama, Thriller",1/22/2011,7.1,52,R,1357042
tt0896872,The Whistleblower,112,2010,"Action, Biography, Crime, Drama, Thriller",9/13/2010,7.2,59,R,900000
tt1316616,There Be Dragons,122,2011,"Biography, Drama, War",3/25/2011,5.8,33,PG-13,1065439
tt2125608,Searching for Sugar Man,86,2012,"Documentary, Biography, Music",1/19/2012,8.2,79,PG-13,3100000
tt1966604,The Imposter,99,2012,"Documentary, Biography, Crime",1/23/2012,7.5,77,R,700000
tt1424432,Senna,106,2010,"Documentary, Biography, Sport",10/7/2010,8.6,79,PG-13,1602460
tt0804463,Devil's Knot,114,2013,"Biography, Crime, Drama, Thriller",9/8/2013,6.1,42,Not Rated,122892
tt1183919,Marley,144,2012,"Documentary, Biography, Music",2/12/2012,8.0,82,PG-13,1412124
tt2095649,Grace of Monaco,103,2014,"Biography, Drama, Romance",5/14/2014,5.7,21,Not Rated,640122
tt1579361,Chasing Ice,75,2012,"Documentary, Biography",1/23/2012,7.8,75,PG-13,1309997
tt1758595,Diana,113,2013,"Biography, Drama, Romance",9/5/2013,5.5,35,PG-13,1049915
tt1781827,Hands of Stone,111,2016,"Action, Biography, Drama, Sport",5/16/2016,6.6,54,R,4711216
tt1568334,The Tillman Story,94,2010,"Documentary, Biography, Mystery, War",1/23/2010,7.8,86,R,798940
tt1605803,The Last Ride,102,2011,"Biography, Drama, Music",4/28/2011,5.8,45,PG-13,16270
tt1621444,Bill Cunningham New York,84,2010,"Documentary, Biography, History",3/24/2010,7.9,76,NOT RATED,1510026
tt2120779,Jason Becker: Not Dead Yet,87,2012,"Documentary, Biography, Music",3/3/2012,8.1,70,NOT RATED,794
tt1391092,Marwencol,83,2010,"Documentary, Biography, Fantasy",3/12/2010,7.6,82,Not Rated,112036
tt1509276,The Wildest Dream,94,2010,"Documentary, Adventure, Biography",1/9/2010,7.3,57,PG,873594
tt0790663,The First Grader,103,2010,"Biography, Drama, Romance",9/4/2010,7.5,56,PG-13,332306
tt1623008,The Arbor,94,2010,"Documentary, Biography, Drama",4/25/2010,7.2,88,UNRATED,21268
tt1787797,Sing Your Song,103,2011,"Documentary, Biography, Music",1/31/2011,7.4,73,Not Rated,47718
tt1626811,Cameraman: The Life and Work of Jack Cardiff,86,2010,"Documentary, Biography",5/5/2010,7.8,71,NOT RATED,20019
tt1524095,Bhutto,111,2010,"Documentary, Biography",1/21/2010,7.8,68,UNRATED,100009
tt1568150,Joan Rivers: A Piece of Work,84,2010,"Documentary, Biography, Comedy, Drama",1/25/2010,7.4,79,R,2927972
tt1972646,Eames: The Architect & The Painter,85,2011,"Documentary, Biography",11/11/2011,7.2,63,NOT RATED,147591
tt1737122,Carol Channing: Larger Than Life,87,2012,"Documentary, Biography, Comedy, Music",1/20/2012,7.6,67,PG,15547
tt1024648,Argo,120,2012,"Biography, Drama, Thriller",8/31/2012,7.7,86,R,136019448
