IMDb ID,Title,Runtime (mins),Year,Genres,Release Date,IMDb Rating,Metascore,Rating,Box Office
tt1790885,Zero Dark Thirty,157,2012,"Drama, Thriller",12/10/2012,7.4,95,R,95720716
tt0485985,Red Tails,125,2012,"Action, Adventure, Drama, History, War",1/20/2012,5.9,46,PG-13,49500000
tt1023114,The Way Back,133,2010,"Adventure, Drama, History",9/3/2010,7.3,66,PG-13,2500000
tt1536048,W.E.,119,2011,"Drama, History, Romance",9/1/2011,6.3,37,R,582075
tt1521197,Anonymous,130,2011,"Drama, Thriller",9/11/2011,6.9,50,PG-13,4463292
tt1028576,Secretariat,123,2010,"Biography, Drama, Family, History, Sport",9/30/2010,7.2,61,PG,59699513
tt1389127,Texas Killing Fields,105,2011,"Crime, Drama, History, Thriller",9/9/2011,5.7,49,R,45282
tt1566501,For Greater Glory: The True Story of Cristiada,145,2012,"Drama, History, War",4/20/2012,6.6,35,R,5669081
tt1276419,En kongelig affre,137,2012,"Biography, Drama, History, Romance",2/16/2012,7.6,73,R,1545726
tt1515208,Walking with the Enemy,124,2013,"Action, Drama, History, Romance, War",10/13/2013,6.3,44,PG-13,357000
tt1020558,Centurion,97,2010,"Action, Adventure, Drama, History, Thriller, War",2/15/2010,6.4,62,R,122288
tt0968264,The Conspirator,122,2010,"Crime, Drama, History",9/11/2010,6.9,55,PG-13,11538204
tt0443272,Lincoln,150,2012,"Biography, Drama, History, War",10/8/2012,7.4,86,PG-13,129477447
tt1504320,The King's Speech,118,2010,"Biography, Drama, History",9/6/2010,8.0,88,R,138300000
tt1616195,J. Edgar,137,2011,"Biography, Crime, Drama, History, Romance",11/3/2011,6.6,59,R,37304451
tt1477855,Hyde Park on Hudson,94,2012,"Biography, Comedy, Drama, History",8/31/2012,5.9,55,R,6367780
tt1007029,The Iron Lady,105,2011,"Biography, Drama",12/26/2011,6.4,54,PG-13,29959436
tt1371155,Made in Dagenham,113,2010,"Biography, Comedy, Drama, History",9/11/2010,7.2,65,R,1094798
tt1143896,Holy Rollers,89,2010,"Biography, Crime, Drama, History",1/25/2010,5.9,51,R,302886
tt2073029,Marina Abramovic: The Artist Is Present,106,2012,"Documentary, Biography, History",1/20/2012,7.9,74,Not Rated,40344
tt1787725,If a Tree Falls: A Story of the Earth Liberation Front,85,2011,"Documentary, Biography, Crime, Drama, History, News, Thriller",1/31/2011,7.2,65,UNRATED,61153
tt1438216,Oranges and Sunshine,105,2010,"Drama, History",10/8/2010,7.1,60,R,2017976
tt2103264,Emperor,105,2012,"Drama, History, War",9/14/2012,6.5,48,PG-13,3345315
tt1541995,Snow Flower and the Secret Fan,104,2011,"Drama, History",6/24/2011,6.1,42,PG-13,1346503
tt1324055,Mlyn i krzyz,92,2011,"Drama, History",1/23/2011,6.9,80,Not Rated,185261
tt1597089,Phil Ochs: There But for Fortune,96,2010,"Documentary, Biography, History, Music",10/1/2010,7.6,72,UNRATED,259362
tt1392190,Mad Max: Fury Road,120,2015,"Action, Adventure, Sci-Fi, Thriller",5/7/2015,8.1,90,R,129483877
tt0478970,Ant-Man,117,2015,"Action, Adventure, Comedy, Sci-Fi",6/29/2015,7.3,64,PG-13,138002223
tt1289401,Ghostbusters,116,2016,"Action, Comedy, Fantasy, Sci-Fi",7/9/2016,5.2,60,PG-13,128344089
tt1825683,Black Panther,134,2018,"Action, Adventure, Sci-Fi",1/29/2018,7.3,88,PG-13,501105037
tt2094766,Assassin's Creed,115,2016,"Action, Adventure, Sci-Fi",12/13/2016,5.8,36,PG-13,54645723
tt1340138,Terminator Genisys,126,2015,"Action, Adventure, Sci-Fi",6/21/2015,6.4,38,PG-13,75614989
tt1029360,Poltergeist,93,2015,"Horror, Thriller",5/18/2015,4.9,47,PG-13,39918054
tt1964418,Tomorrowland,130,2015,"Action, Adventure, Family, Fantasy, Mystery, Sci-Fi",5/9/2015,6.4,60,PG,71526443
tt1979388,The Good Dinosaur,93,2015,"Animation, Adventure, Comedy, Drama, Family, Fantasy",11/10/2015,6.7,66,PG,123087120
tt2381249,Mission: Impossible - Rogue Nation,131,2015,"Action, Adventure, Thriller",7/23/2015,7.4,75,PG-13,154979949
tt1628841,Independence Day: Resurgence,120,2016,"Action, Adventure, Sci-Fi",6/20/2016,5.2,32,PG-13,103137295
tt1790809,Pirates of the Caribbean: Dead Men Tell No Tales,129,2017,"Action, Adventure, Fantasy",5/11/2017,6.6,39,PG-13,172537139
tt0803096,Warcraft,123,2016,"Action, Adventure, Fantasy",5/24/2016,6.9,32,PG-13,44765679
tt2345759,The Mummy,110,2017,"Action, Adventure, Fantasy, Thriller",5/22/2017,5.5,34,PG-13,80072590
tt1431045,Deadpool,108,2016,"Action, Adventure, Comedy, Sci-Fi",1/21/2016,8.0,65,R,328674489
tt2080374,Steve Jobs,122,2015,"Biography, Drama",9/5/2015,7.2,82,R,12403169
tt2379713,Spectre,148,2015,"Action, Adventure, Thriller",10/26/2015,6.8,60,PG-13,208777731
tt2381111,Brooklyn,117,2015,"Drama, Romance",1/26/2015,7.5,88,PG-13,30459009
tt2361317,Live by Night,129,2016,"Action, Crime, Drama, Thriller",12/13/2016,6.4,49,R,10377558
tt2395427,Avengers: Age of Ultron,141,2015,"Action, Adventure, Sci-Fi",4/13/2015,7.4,66,PG-13,429113729
tt1700841,Sausage Party,89,2016,"Animation, Adventure, Comedy, Fantasy",3/14/2016,6.2,66,R,97661826
tt2273657,True Story,99,2015,"Crime, Drama, Mystery, Thriller",1/23/2015,6.3,50,R,3422747
tt1502712,Fantastic Four,100,2015,"Action, Adventure, Drama, Sci-Fi",8/4/2015,4.3,27,PG-13,49179296
tt0974015,Justice League,120,2017,"Action, Adventure, Fantasy, Sci-Fi",10/26/2017,6.5,45,PG-13,227032490
tt1219827,Ghost in the Shell,107,2017,"Action, Drama, Sci-Fi, Thriller",3/16/2017,6.4,52,PG-13,40533014
tt1211837,Doctor Strange,115,2016,"Action, Adventure, Fantasy, Sci-Fi",10/13/2016,7.5,72,PG-13,232630718
tt1051904,Goosebumps,103,2015,"Adventure, Comedy, Family, Fantasy, Horror",10/3/2015,6.3,60,PG,76079946
tt0498381,Rings,102,2017,"Drama, Horror, Mystery, Romance, Thriller",2/1/2017,4.5,25,PG-13,27766716
tt0490215,Silence,161,2016,"Adventure, Drama, History",11/29/2016,7.2,79,R,7063885
tt1935859,Miss Peregrine's Home for Peculiar Children,127,2016,"Adventure, Drama, Fantasy, Thriller",9/25/2016,6.7,57,PG-13,87240689
tt1638355,The Man from U.N.C.L.E.,116,2015,"Action, Adventure, Comedy",8/2/2015,7.3,56,PG-13,38140180
tt1798684,Southpaw,124,2015,"Drama, Sport",6/15/2015,7.4,57,R,42373328
tt0451279,Wonder Woman,141,2017,"Action, Adventure, Fantasy, Sci-Fi, War",5/15/2017,7.5,76,PG-13,412400625
tt2034800,The Great Wall,103,2016,"Action, Adventure, Fantasy, Thriller",12/6/2016,6.0,42,PG-13,45125480
tt2140037,Jane Got a Gun,98,2015,"Action, Drama, Western",12/31/2015,5.9,49,R,976847
tt2277860,Finding Dory,97,2016,"Animation, Adventure, Comedy, Family",6/8/2016,7.3,77,PG,486292984
tt2267968,Kung Fu Panda 3,95,2016,"Animation, Action, Adventure, Comedy, Family, Fantasy",1/16/2016,7.1,66,PG,128341070
tt1679335,Trolls,92,2016,"Animation, Adventure, Comedy, Family, Fantasy, Musical",10/8/2016,6.5,56,PG,153694574
tt2224026,Home,94,2015,"Animation, Adventure, Comedy, Family, Fantasy, Sci-Fi",3/7/2015,6.6,55,PG,157801252
tt1291570,Solace,101,2015,"Crime, Drama, Mystery, Thriller",9/3/2015,6.4,36,R,403050
tt2381991,The Huntsman: Winter's War,114,2016,"Action, Adventure, Drama, Fantasy",3/29/2016,6.1,35,PG-13,46445229
tt1390411,In the Heart of the Sea,122,2015,"Action, Adventure, Biography, Drama, History, Thriller",12/2/2015,6.9,47,PG-13,19043843
tt2488496,Star Wars: Episode VII - The Force Awakens,136,2015,"Action, Adventure, Fantasy, Sci-Fi",12/14/2015,8.0,81,PG-13,936658640
tt2527336,Star Wars: Episode VIII - The Last Jedi,152,2017,"Action, Adventure, Fantasy, Sci-Fi",12/9/2017,7.2,85,PG-13,619117636
tt2637276,Ted 2,115,2015,Comedy,6/25/2015,6.3,48,R,63883740
tt1014763,Child 44,137,2015,"Crime, Drama, History, Thriller",4/15/2015,6.5,41,R,1314609
tt1485796,The Greatest Showman,105,2017,"Biography, Drama, Musical",12/20/2017,7.6,48,PG,164616443
tt2316204,Alien: Covenant,122,2017,"Horror, Sci-Fi, Thriller",5/4/2017,6.4,65,R,74255908
tt2226597,The Mountain Between Us,112,2017,"Action, Adventure, Drama, Romance, Thriller",9/9/2017,6.4,48,PG-13,29669726
tt2554274,Crimson Peak,119,2015,"Drama, Fantasy, Horror, Mystery, Romance, Thriller",9/25/2015,6.5,66,R,25957696
tt2381941,Focus,105,2015,"Comedy, Crime, Drama, Romance",2/11/2015,6.6,56,R,50265541
tt1985949,Angry Birds,97,2016,"Animation, Action, Adventure, Comedy, Family",5/1/2016,6.3,43,PG,107506776
tt1995390,Our Kind of Traitor,108,2016,"Crime, Drama, Thriller",5/1/2016,6.2,57,R,3152725
tt2820852,Furious Seven,137,2015,"Action, Crime, Thriller",3/16/2015,7.2,67,PG-13,316986481
tt2250912,Spider-Man: Homecoming,133,2017,"Action, Adventure, Sci-Fi",6/28/2017,7.5,73,PG-13,334166825
tt2975590,Batman v Superman: Dawn of Justice,151,2016,"Action, Adventure, Fantasy, Sci-Fi",3/12/2016,6.5,44,PG-13,293792936
tt2649554,Midnight Special,112,2016,"Action, Drama, Mystery, Sci-Fi, Thriller",2/12/2016,6.6,76,PG-13,3324164
tt2660888,Star Trek Beyond,122,2016,"Action, Adventure, Sci-Fi, Thriller",7/20/2016,7.1,68,PG-13,158804470
tt1212428,The Lost City of Z,141,2016,"Adventure, Biography, Drama, History",10/15/2016,6.6,78,PG-13,8554554
tt1243974,Aloha,105,2015,"Comedy, Drama, Romance",5/27/2015,5.4,40,PG-13,15669178
tt3385516,X-Men: Apocalypse,144,2016,"Action, Adventure, Sci-Fi",5/9/2016,7.0,52,PG-13,135729385
tt2349144,Mississippi Grind,108,2015,"Comedy, Drama",1/24/2015,6.4,77,R,129747
tt1951266,The Hunger Games: Mockingjay - Part 2,137,2015,"Action, Adventure, Sci-Fi, Thriller",11/4/2015,6.6,65,PG-13,254641329
tt3315342,Logan,137,2017,"Action, Drama, Sci-Fi, Thriller",2/17/2017,8.1,77,R,226276809
tt2719848,Everest,121,2015,"Action, Adventure, Biography, Drama, Thriller",9/2/2015,7.1,64,PG-13,46529055
tt2555736,The Second Best Exotic Marigold Hotel,122,2015,"Comedy, Drama",2/26/2015,6.6,51,PG,38996694
tt3608930,In a Valley of Violence,104,2016,"Action, Crime, Drama, Thriller, Western",3/12/2016,6.0,64,R,50381
tt3065204,The Conjuring 2,134,2016,"Horror, Mystery, Thriller",5/13/2016,7.4,65,R,102461593
tt2361509,The Intern,121,2015,"Comedy, Drama",9/15/2015,7.1,51,PG-13,60886513
tt2908446,Insurgent,119,2015,"Action, Adventure, Sci-Fi, Thriller",3/11/2015,6.2,42,PG-13,114138208
tt1972591,King Arthur: Legend of the Sword,126,2017,"Action, Adventure, Drama, Fantasy",4/27/2017,6.8,41,PG-13,39037047
tt3416532,A Monster Calls,108,2016,"Animation, Drama, Fantasy",9/9/2016,7.5,76,PG-13,3730982
tt2120120,Pixels,105,2015,"Animation, Action, Comedy, Sci-Fi",4/17/2015,5.6,27,PG-13,66412009
tt2322441,Fifty Shades of Grey,125,2015,"Drama, Romance, Thriller",2/9/2015,4.1,46,R,189859585
tt1661199,Cinderella,105,2015,"Drama, Family, Fantasy, Romance",2/13/2015,6.9,67,PG,183327144
tt3040964,The Jungle Book,106,2016,"Adventure, Drama, Family, Fantasy",4/4/2016,7.4,77,PG,363995937
tt3799694,The Nice Guys,116,2016,"Action, Comedy, Crime, Mystery, Thriller",5/15/2016,7.4,70,R,32261515
tt3332064,Pan,111,2015,"Adventure, Family, Fantasy",9/20/2015,5.8,36,PG,35914825
tt3110958,Now You See Me 2,129,2016,"Action, Adventure, Comedy, Crime, Mystery, Thriller",6/2/2016,6.5,46,PG-13,65030563
tt3164256,Rock the Kasbah,106,2015,"Comedy, Music, War",10/22/2015,5.5,29,R,1940202
tt3659388,The Martian,144,2015,"Adventure, Drama, Sci-Fi",9/11/2015,8.0,80,PG-13,202313768
tt4154756,Avengers: Infinity War,149,2018,"Action, Adventure, Fantasy, Sci-Fi",4/23/2018,8.5,68,PG-13,664987816
tt1386697,Suicide Squad,123,2016,"Action, Adventure, Fantasy, Sci-Fi",8/1/2016,6.1,40,PG-13,325021779
tt3501632,Thor: Ragnarok,130,2017,"Action, Adventure, Comedy, Fantasy, Sci-Fi",10/10/2017,7.9,74,PG-13,314971245
tt3450958,War for the Planet of the Apes,140,2017,"Action, Adventure, Drama, Sci-Fi, Thriller",7/7/2017,7.5,82,PG-13,146872826
tt3371366,Transformers: The Last Knight,154,2017,"Action, Adventure, Sci-Fi",6/18/2017,5.2,27,PG-13,130104634
tt2446980,Joy,124,2015,Drama,12/13/2015,6.6,56,PG-13,42581369
tt0475290,"Hail, Caesar!",106,2016,"Comedy, Drama, Music, Mystery",2/1/2016,6.3,72,PG-13,27927631
tt3460252,The Hateful Eight,187,2015,"Crime, Drama, Mystery, Thriller, Western",12/7/2015,7.8,68,R,54116191
tt2005151,War Dogs,114,2016,"Comedy, Crime, Drama, War",8/3/2016,7.1,57,R,43017433
tt2126355,San Andreas,114,2015,"Action, Adventure, Drama, Thriller",5/21/2015,6.1,43,PG-13,127666001
tt2674426,Me Before You,106,2016,"Drama, Romance",5/23/2016,7.4,51,PG-13,56228651
tt2967224,Hot Pursuit,87,2015,"Action, Comedy, Crime",5/7/2015,5.1,31,PG-13,26863875
tt2848292,Pitch Perfect 2,115,2015,"Comedy, Music",4/20/2015,6.4,63,PG-13,165744048
tt3095734,Monster Trucks,104,2016,"Action, Adventure, Comedy, Family, Fantasy, Sci-Fi",12/21/2016,5.7,41,PG,33243820
tt2515034,The Gunman,115,2015,"Action, Crime, Drama, Mystery, Thriller",2/16/2015,5.8,39,R,7926657
tt3567288,The Visit,94,2015,"Comedy, Horror, Mystery, Thriller",8/30/2015,6.2,55,PG-13,56499874
tt2364897,The Disappointments Room,85,2016,"Drama, Horror, Thriller",9/9/2016,3.9,31,R,2411580
tt3488710,The Walk,123,2015,"Adventure, Biography, Drama, Thriller",9/26/2015,7.3,70,PG,8064239
tt1458169,Kidnap,95,2017,"Crime, Drama, Thriller",5/21/2017,5.9,44,R,30597319
tt1524930,Vacation,99,2015,"Adventure, Comedy",7/29/2015,6.1,34,R,40292843
tt1727776,Scouts Guide to the Zombie Apocalypse,93,2015,"Action, Comedy, Horror",10/23/2015,6.3,32,R,3931256
tt2452042,The Peanuts Movie,88,2015,"Animation, Comedy, Drama, Family",10/19/2015,7.1,67,G,106132048
tt3530002,The Night Before,101,2015,"Adventure, Comedy, Fantasy",11/20/2015,6.4,58,R,31315980
tt1850457,Sisters,118,2015,Comedy,12/12/2015,6.0,58,R,66652373
tt2974918,Alvin and the Chipmunks: The Road Chip,92,2015,"Animation, Adventure, Comedy, Family, Fantasy, Music",12/6/2015,5.1,33,PG,66580191
tt3387542,The Forest,93,2016,"Horror, Mystery, Thriller",1/7/2016,4.8,34,PG-13,21818536
tt3486626,The Nut Job 2: Nutty by Nature,91,2017,"Animation, Action, Adventure, Comedy, Family, Fantasy",8/10/2017,5.4,36,PG,28342490
tt3522806,Mechanic: Resurrection,98,2016,"Action, Adventure, Crime, Thriller",8/22/2016,5.7,38,R,21203260
tt2404233,Gods of Egypt,127,2016,"Action, Adventure, Fantasy",2/24/2016,5.4,25,PG-13,31141074
tt2638144,Ben-Hur,123,2016,"Action, Adventure, Drama, History",8/17/2016,5.7,38,PG-13,26384681
tt2948356,Zootopia,108,2016,"Animation, Adventure, Comedy, Crime, Family, Mystery",2/11/2016,8.0,78,PG,341264012
tt3874544,The Boss Baby,97,2017,"Animation, Adventure, Comedy, Family, Fantasy",3/12/2017,6.3,50,PG,174996080
tt2025690,The Finest Hours,117,2016,"Action, Drama, History, Thriller",1/27/2016,6.8,58,PG-13,20278493
tt2567026,Alice Through the Looking Glass,113,2016,"Adventure, Family, Fantasy",5/10/2016,6.2,34,PG,77037635
tt3949660,Teenage Mutant Ninja Turtles: Out of the Shadows,112,2016,"Action, Adventure, Comedy, Sci-Fi",5/22/2016,6.0,40,PG-13,82035527
tt3691740,The BFG,117,2016,"Adventure, Family, Fantasy",5/14/2016,6.4,66,PG,55472665
tt0918940,The Legend of Tarzan,110,2016,"Action, Adventure, Drama, Fantasy, Romance",6/27/2016,6.3,44,PG-13,126585313
tt3416828,Ice Age: Collision Course,94,2016,"Animation, Adventure, Comedy, Family, Fantasy, Romance, Sci-Fi",6/19/2016,5.7,34,PG,64060187
tt2398241,Smurfs: The Lost Village,90,2017,"Animation, Adventure, Comedy, Family, Fantasy",3/23/2017,6.0,40,PG,45011202
tt1860213,Dirty Grandpa,102,2016,Comedy,1/20/2016,5.9,21,R,34690808
tt1860357,Deepwater Horizon,107,2016,"Action, Drama, History, Thriller",9/13/2016,7.1,68,PG-13,73098411
tt3062096,Inferno,121,2016,"Action, Adventure, Crime, Drama, Mystery, Thriller",10/8/2016,6.2,42,PG-13,34307024
tt1981128,Geostorm,109,2017,"Action, Sci-Fi, Thriller",10/12/2017,5.3,21,PG-13,33681965
tt3183660,Fantastic Beasts and Where to Find Them,133,2016,"Adventure, Family, Fantasy",11/8/2016,7.3,66,PG-13,234018657
tt3521164,Moana,107,2016,"Animation, Adventure, Comedy, Family, Fantasy, Musical",11/14/2016,7.6,81,PG,248752120
tt3731562,Kong: Skull Island,118,2017,"Action, Adventure, Fantasy, Sci-Fi",2/28/2017,6.6,62,PG-13,167986460
tt3343784,Entertainment,103,2015,Drama,1/24/2015,5.7,65,R,55506
tt3470600,Sing,108,2016,"Animation, Comedy, Family, Musical",9/11/2016,7.1,59,PG,270322940
tt4302938,Kubo and the Two Strings,101,2016,"Animation, Action, Adventure, Family, Fantasy",8/13/2016,7.8,84,PG,48019281
tt3168230,Mr. Holmes,104,2015,"Drama, Mystery",2/8/2015,6.9,67,PG,14173994
tt1856101,Blade Runner 2049,164,2017,"Drama, Mystery, Sci-Fi, Thriller",10/3/2017,8.0,81,R,91800042
tt1758810,The Snowman,119,2017,"Crime, Drama, Mystery, Thriller",10/7/2017,5.1,23,R,6658715
tt1179933,10 Cloverfield Lane,103,2016,"Drama, Horror, Mystery, Sci-Fi, Thriller",3/8/2016,7.2,76,PG-13,59481553
tt1126590,Big Eyes,106,2014,"Biography, Crime, Drama, Romance",11/13/2014,7.0,62,PG-13,8021168
tt1648190,The Dark Tower,95,2017,"Action, Adventure, Fantasy, Horror, Sci-Fi, Western",8/3/2017,5.7,34,PG-13,50644837
tt2378507,The Glass Castle,127,2017,"Biography, Drama",8/11/2017,7.2,56,PG-13,17238739
tt1366338,Lowriders,98,2016,"Adventure, Crime, Drama",6/1/2016,5.7,57,PG-13,6155650
tt1798603,Bad Santa 2,92,2016,"Comedy, Crime, Drama",11/23/2016,5.6,38,R,17664973
tt0491203,Tulip Fever,105,2017,"Drama, History, Romance",7/13/2017,6.2,38,R,2399374
tt0460890,The Only Living Boy in New York,89,2017,Drama,7/27/2017,6.3,33,R,622999
tt1791528,Inherent Vice,148,2014,"Comedy, Crime, Drama, Mystery, Romance",10/4/2014,6.7,81,R,6100613
tt1374989,Pride and Prejudice and Zombies,108,2016,"Action, Horror, Romance",1/21/2016,5.8,45,PG-13,8639097
tt1727824,Bohemian Rhapsody,134,2018,"Biography, Drama, Music",10/23/2018,8.1,49,PG-13,89604
tt1365050,Beasts of No Nation,137,2015,"Drama, War",9/3/2015,7.8,79,Not Rated,83861
tt2402101,Dark Places,113,2015,"Action, Drama, Mystery, Thriller",3/31/2015,6.2,39,R,129483
tt2179136,American Sniper,133,2014,"Action, Biography, Drama, War",11/11/2014,7.3,72,R,274377268
tt1355644,Passengers,116,2016,"Drama, Romance, Sci-Fi, Thriller",12/14/2016,7.0,41,PG-13,100014092
tt1881002,Maggie,95,2015,"Drama, Horror",4/22/2015,5.6,52,PG-13,136397
tt1469304,Baywatch,116,2017,"Action, Comedy, Crime",5/12/2017,5.6,37,R,58009442
tt2402927,Carol,118,2015,"Drama, Romance",5/17/2015,7.2,95,R,8518148
tt1703957,Genius,104,2016,"Biography, Drama",2/16/2016,6.6,56,PG-13,1358018
tt2062700,Song to Song,129,2017,"Drama, Music, Romance",3/10/2017,5.7,54,R,421856
tt2671706,Fences,139,2016,Drama,12/6/2016,7.2,79,PG-13,57642961
tt2788710,The Interview,112,2014,Comedy,12/11/2014,6.5,52,R,4551688
tt2802144,Kingsman: The Secret Service,129,2014,"Action, Adventure, Comedy, Thriller",12/13/2014,7.7,60,R,119469511
tt2397535,Predestination,97,2014,"Drama, Mystery, Sci-Fi, Thriller",3/8/2014,7.5,69,R,201560
tt2884018,Macbeth,113,2015,"Drama, History, War",5/23/2015,6.6,71,R,1795802
tt2180411,Into the Woods,125,2014,"Adventure, Comedy, Drama, Fantasy, Musical",12/8/2014,6.0,69,PG,89789227
tt3707106,By the Sea,122,2015,"Drama, Romance",11/5/2015,5.3,44,R,319968
tt3640424,Allied,124,2016,"Action, Drama, Romance, Thriller, War",11/13/2016,7.1,60,R,40069087
tt3450900,The Sea of Trees,110,2015,"Drama, Fantasy, Mystery",5/16/2015,6.0,23,PG-13,20083
tt4425200,John Wick: Chapter 2,122,2017,"Action, Crime, Thriller",1/30/2017,7.5,75,R,91970516
